QUEUE_NUMBER,QUEUE_NAME,UNIT_OF_WORK_NAME,SERVICE_PERCENT,SERVICE_SECONDS,INTERVAL_MINUTES,QUEUE_TYPE,PROJECT_NAME,PROGRAM_NAME,SITE_NAME,REGION_NAME,STATE_NAME,PROVINCE_NAME,DISTRICT_NAME,COUNTRY_NAME,RECORD_EFF_DT,RECORD_END_DT
5251,EBS_INB_EN_HEALTH_MTP,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,EB,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5252,EBS_INB_EN_HEALTH_OTHER,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,EB,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5253,EBS_INB_EN_HEALTH_PCP,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,EB,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5254,EBS_INB_EN_ICM,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,EB,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5255,EBS_INB_EN_ICM_ADDR,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,EB,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5256,EBS_INB_EN_ICM_MTP,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,EB,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5257,EBS_INB_EN_ICM_OTHER,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,EB,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5258,EBS_INB_EN_ICM_PCP,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,EB,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5259,EBS_INB_EN_NSTAR_ADDR,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,EB,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5260,EBS_INB_EN_NSTAR_MTP,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,EB,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5261,EBS_INB_EN_NSTAR_OTHER,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,EB,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5262,EBS_INB_EN_NSTAR_PCP,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,EB,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5263,EBS_INB_EN_STAR_ADDR,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,EB,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5264,EBS_INB_EN_STAR_MTP,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,EB,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5265,EBS_INB_EN_STAR_OTHER,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,EB,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5266,EBS_INB_EN_STAR_PCP,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,EB,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5267,EBS_INB_EN_STARPLUS_ADDR,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,EB,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5268,EBS_INB_EN_STARPLUS_MTP,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,EB,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5269,EBS_INB_EN_STARPLUS_OTHER,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,EB,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5270,EBS_INB_EN_STARPLUS_PCP,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,EB,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5271,EBS_INB_EN_TP40_ADDR,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,EB,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5272,EBS_INB_EN_TP40_MTP,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,EB,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5273,EBS_INB_EN_TP40_OTHER,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,EB,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5274,EBS_INB_EN_TP40_PCP,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,EB,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5275,EBS_INB_SP_HEALTH,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,EB,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5276,EBS_INB_SP_HEALTH_ADDR,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,EB,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5277,EBS_INB_SP_HEALTH_MTP,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,EB,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5278,EBS_INB_SP_HEALTH_OTHER,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,EB,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5279,EBS_INB_SP_HEALTH_PCP,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,EB,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5280,EBS_INB_SP_ICM,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,EB,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5281,EBS_INB_SP_ICM_ADDR,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,EB,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5282,EBS_INB_SP_ICM_MTP,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,EB,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5283,EBS_INB_SP_ICM_OTHER,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,EB,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5284,EBS_INB_SP_ICM_PCP,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,EB,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5285,EBS_INB_SP_NSTAR_ADDR,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,EB,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5286,EBS_INB_SP_NSTAR_MTP,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,EB,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5287,EBS_INB_SP_NSTAR_OTHER,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,EB,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5288,EBS_INB_SP_NSTAR_PCP,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,EB,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5289,EBS_INB_SP_STAR_ADDR,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,EB,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5290,EBS_INB_SP_STAR_MTP,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,EB,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5291,EBS_INB_SP_STAR_OTHER,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,EB,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5292,EBS_INB_SP_STAR_PCP,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,EB,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5293,EBS_INB_SP_STARPLUS_ADDR,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,EB,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5294,EBS_INB_SP_STARPLUS_MTP,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,EB,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5295,EBS_INB_SP_STARPLUS_OTHER,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,EB,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5296,EBS_INB_SP_STARPLUS_PCP,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,EB,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5297,EBS_INB_SP_TP40_ADDR,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,EB,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5298,EBS_INB_SP_TP40_MTP,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,EB,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5299,EBS_INB_SP_TP40_OTHER,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,EB,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5300,EBS_INB_SP_TP40_PCP,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,EB,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5301,EBS_INB_ERROR,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,EB,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5302,EBS_INB_EN_Default,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,EB,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5303,EBS_INB_SP_Default,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,EB,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5304,EBS_INB_EN_HEALTH_VM,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,EB,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5305,EBS_INB_EN_ICMVM,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,EB,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5306,EBS_INB_SP_HEALTH_VM,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,EB,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5307,EBS_INB_SP_ICMVM,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,EB,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5308,EBS_INB_EN_NSTARVM,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,EB,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5309,EBS_INB_EN_STARPLUS_VM,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,EB,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5310,EBS_INB_EN_STAR_VM,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,EB,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5311,EBS_INB_EN_TP40_VM,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,EB,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5312,EBS_INB_SP_NSTARVM,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,EB,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5313,EBS_INB_SP_STARPLUS_VM,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,EB,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5314,EBS_INB_SP_STAR_VM,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,EB,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5315,EBS_INB_SP_TP40_VM,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,EB,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5318,EBS_INB_EN_DISCO_NALO,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,EB,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5319,EBS_INB_EN_DISCO_QERR,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,EB,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5320,EBS_INB_SP_DISCO_NALO,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,EB,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5321,EBS_INB_SP_DISCO_QERR,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,EB,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5322,EBS_INB_OR_DISCO_QERR,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,EB,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5323,EBS_INB_PV_DISCO_QERR,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,EB,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5324,EBS_INB_OR_DISCO_NALO,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,EB,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5325,EBS_INB_PV_DISCO_NALO,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,EB,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5370,EBS_INB_IVR_ERR,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,EB,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5371,EBS_INB_IVR_OUT,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,EB,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5374,THS_INB_IVR_ERR,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,THS,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5375,THS_INB_IVR_OUT,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,THS,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5390,THS_INB_EN_DISCO_QERROR,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,THS,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5391,THS_INB_EN_VM_NALO,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,THS,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5392,THS_INB_SP_DISCO_QERROR,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,THS,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5393,THS_INB_SP_VM_NALO,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,THS,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5394,THS_INB_OUTREACH_DISCO_QERROR,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,THS,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5395,THS_INB_OUTREACH_VM_NALO,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,THS,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5400,EBS_211_INBOUND_TDD,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,EB,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5401,EBS_800_INBOUND_TDD,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,EB,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5402,EBS_INB_EN_TDD_Q,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,EB,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5403,EBS_INB_SP_TDD_Q,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,EB,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5408,THS_211_INBOUND_TDD,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,THS,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
5409,THS_800_INBOUND_TDD,N/A,N/A,N/A,30,N/A,TX Enrollment Broker,THS,Austin,Central,Texas,N/A,N/A,USA,1/1/1900,12/31/2999
