SkillGroupSkillTargetID	AgentSkillTargetID
6042	6488
5994	6490
5995	6490
6037	6490
6038	6490
6039	6490
6040	6490
6041	6490
6042	6490
6044	6490
6045	6490
6046	6490
6047	6490
6048	6490
6049	6490
5994	6491
6037	6491
6038	6491
6039	6491
6040	6491
6041	6491
6042	6491
5994	6493
6037	6493
6038	6493
6039	6493
6040	6493
6041	6493
6042	6493
5994	6495
6037	6495
6038	6495
6039	6495
6040	6495
6041	6495
6042	6495
5994	6496
6037	6496
6038	6496
6039	6496
6040	6496
6041	6496
6042	6496
5994	6497
6037	6497
6038	6497
6039	6497
6040	6497
6041	6497
6042	6497
5994	6498
6037	6498
6038	6498
6039	6498
6040	6498
6041	6498
6042	6498
5994	6499
6037	6499
6038	6499
6039	6499
6040	6499
6041	6499
6042	6499
5994	6500
6037	6500
6038	6500
6039	6500
6040	6500
6041	6500
6042	6500
5994	6501
6037	6501
6038	6501
6039	6501
6040	6501
6041	6501
6042	6501
5207	6505
5257	6505
5201	6506
5196	6507
5201	6507
5202	6507
5203	6507
5204	6507
5196	6508
5204	6508
5196	6510
5204	6510
5994	6511
5995	6511
6037	6511
6038	6511
6039	6511
6040	6511
6041	6511
6042	6511
6044	6511
6045	6511
6046	6511
6047	6511
6048	6511
6049	6511
5317	6512
5319	6512
5317	6513
5319	6513
5317	6514
5319	6514
5317	6515
5318	6515
5319	6515
5320	6515
5994	6516
5995	6516
6037	6516
6038	6516
6039	6516
6040	6516
6041	6516
6042	6516
6044	6516
6045	6516
6046	6516
6047	6516
6048	6516
6049	6516
5317	6518
5318	6518
5319	6518
5320	6518
8244	6518
8245	6518
8330	6518
8913	6518
5994	6519
6037	6519
6038	6519
6039	6519
6040	6519
6041	6519
6042	6519
5319	6520
5994	6521
6037	6521
6038	6521
6039	6521
6040	6521
6041	6521
6042	6521
5317	6523
5319	6523
5317	6525
5319	6525
5317	6527
5318	6527
5319	6527
5320	6527
8244	6527
8245	6527
8329	6527
8330	6527
8913	6527
5317	6530
5319	6530
5994	6531
6037	6531
6038	6531
6039	6531
6040	6531
6041	6531
6042	6531
5317	6532
5319	6532
5317	6533
5319	6533
5317	6535
5318	6535
5319	6535
5320	6535
8244	6535
8245	6535
5317	6536
5319	6536
5317	6537
5319	6537
5317	6538
5319	6538
5317	6539
5319	6539
8244	6539
5317	6540
5319	6540
5317	6541
5319	6541
5994	6543
6037	6543
6038	6543
6039	6543
6040	6543
6041	6543
6042	6543
5317	6544
5318	6544
5319	6544
5320	6544
5994	6545
6037	6545
6038	6545
6039	6545
6040	6545
6041	6545
6042	6545
5317	6548
5319	6548
5994	6549
6037	6549
6038	6549
6039	6549
6040	6549
6041	6549
6042	6549
5317	6551
5319	6551
5317	6552
5319	6552
5317	6553
5319	6553
5317	6555
5319	6555
5317	6556
5319	6556
5994	6557
10981	6557
5317	6558
5319	6558
5994	6559
6037	6559
6038	6559
6039	6559
6040	6559
6041	6559
6042	6559
5994	6560
6037	6560
6038	6560
6039	6560
6040	6560
6041	6560
6042	6560
6163	6560
5317	6561
5318	6561
5319	6561
5320	6561
5317	6562
5318	6562
5319	6562
5320	6562
5994	6563
6037	6563
6038	6563
6039	6563
6040	6563
6041	6563
6042	6563
5319	6564
8329	6564
5317	6565
5319	6565
5317	6566
5319	6566
5994	6569
5995	6569
6037	6569
6038	6569
6039	6569
6040	6569
6041	6569
6042	6569
6044	6569
6045	6569
6046	6569
6047	6569
6048	6569
6049	6569
5317	6572
5319	6572
5994	6575
6037	6575
6038	6575
6039	6575
6040	6575
6041	6575
6042	6575
5994	6576
6037	6576
6038	6576
6039	6576
6040	6576
6041	6576
6042	6576
5317	6577
5319	6577
5318	6578
5320	6578
5317	6579
5319	6579
5317	6580
5319	6580
5317	6581
5318	6581
5319	6581
5320	6581
5317	6582
5319	6582
5317	6584
5319	6584
5994	6585
6037	6585
6038	6585
6039	6585
6040	6585
6041	6585
6042	6585
5994	6586
6037	6586
6038	6586
6039	6586
6040	6586
6041	6586
6042	6586
5317	6587
5319	6587
5994	6588
6037	6588
6038	6588
6039	6588
6040	6588
6041	6588
6042	6588
5994	6589
6037	6589
6038	6589
6039	6589
6040	6589
6041	6589
6042	6589
6163	6589
5317	6590
5319	6590
5994	6591
6037	6591
6038	6591
6039	6591
6040	6591
6041	6591
6042	6591
5994	6594
6037	6594
6038	6594
6039	6594
6040	6594
6041	6594
6042	6594
5994	6595
6037	6595
6038	6595
6039	6595
6040	6595
6041	6595
6042	6595
5317	6596
5319	6596
5994	6598
6037	6598
6038	6598
6039	6598
6040	6598
6041	6598
6042	6598
7478	6599
5994	6601
6037	6601
6038	6601
6039	6601
6040	6601
6041	6601
6042	6601
5994	6602
6037	6602
6038	6602
6039	6602
6040	6602
6041	6602
6042	6602
5994	6603
6037	6603
6038	6603
6039	6603
6040	6603
6041	6603
6042	6603
5318	6604
5320	6604
5317	6605
5318	6605
5319	6605
5320	6605
8244	6605
8245	6605
8329	6605
8330	6605
5317	6606
5319	6606
7478	6608
5317	6609
5318	6609
5319	6609
5320	6609
8244	6609
8245	6609
8329	6609
8330	6609
8913	6609
5318	6610
5320	6610
5317	6611
5319	6611
5317	6612
5319	6612
8244	6612
5317	6613
5319	6613
5317	6614
5319	6614
5994	6617
5995	6617
6037	6617
6038	6617
6039	6617
6040	6617
6041	6617
6042	6617
6044	6617
6045	6617
6046	6617
6047	6617
6048	6617
6049	6617
5994	6620
5995	6620
6037	6620
6038	6620
6039	6620
6040	6620
6041	6620
6042	6620
6044	6620
6045	6620
6046	6620
6047	6620
6048	6620
6049	6620
5994	6621
5994	6622
5995	6622
6037	6622
6038	6622
6039	6622
6040	6622
6041	6622
6042	6622
6044	6622
6045	6622
6046	6622
6047	6622
6048	6622
6049	6622
5994	6624
5995	6624
6037	6624
6038	6624
6039	6624
6040	6624
6041	6624
6042	6624
6044	6624
6045	6624
6046	6624
6047	6624
6048	6624
6049	6624
5994	6625
6037	6625
6038	6625
6039	6625
6040	6625
6041	6625
6042	6625
5994	6626
6037	6626
6038	6626
6039	6626
6040	6626
6041	6626
6042	6626
5994	6630
6037	6630
6038	6630
6039	6630
6040	6630
6041	6630
6042	6630
5994	6631
6037	6631
6038	6631
6039	6631
6040	6631
6041	6631
6042	6631
5994	6632
6037	6632
6038	6632
6039	6632
6040	6632
6041	6632
6042	6632
5994	6633
6037	6633
6038	6633
6039	6633
6040	6633
6041	6633
6042	6633
5994	6634
5995	6634
6037	6634
6038	6634
6039	6634
6040	6634
6041	6634
6042	6634
6044	6634
6045	6634
6046	6634
6047	6634
6048	6634
6049	6634
6163	6634
6164	6634
5994	6635
6037	6635
6038	6635
6039	6635
6040	6635
6041	6635
6042	6635
5994	6636
5995	6636
5994	6637
6037	6637
6038	6637
6039	6637
6040	6637
6041	6637
6042	6637
5994	6638
6037	6638
6038	6638
6039	6638
6040	6638
6041	6638
6042	6638
5317	6639
5319	6639
5994	6642
5995	6642
6037	6642
6038	6642
6039	6642
6040	6642
6041	6642
6042	6642
6044	6642
6045	6642
6046	6642
6047	6642
6048	6642
6049	6642
5318	6644
5320	6644
5994	6646
6037	6646
6038	6646
6039	6646
6040	6646
6041	6646
6042	6646
5994	6647
6037	6647
6038	6647
6039	6647
6040	6647
6041	6647
6042	6647
5994	6650
6037	6650
6038	6650
6039	6650
6040	6650
6041	6650
6042	6650
5317	6651
5319	6651
5994	6652
5995	6652
6037	6652
6038	6652
6039	6652
6040	6652
6041	6652
6042	6652
6044	6652
6045	6652
6046	6652
6047	6652
6048	6652
6049	6652
6163	6652
6164	6652
5317	6653
5319	6653
5994	6654
6037	6654
6038	6654
6039	6654
6040	6654
6041	6654
6042	6654
5317	6655
5319	6655
5994	6656
6037	6656
6038	6656
6039	6656
6040	6656
6041	6656
6042	6656
5994	6658
6037	6658
6038	6658
6039	6658
6040	6658
6041	6658
6042	6658
5317	6659
5319	6659
5994	6660
6037	6660
6038	6660
6039	6660
6040	6660
6041	6660
6042	6660
5317	6661
5319	6661
5994	6662
6037	6662
6038	6662
6039	6662
6040	6662
6041	6662
6042	6662
5994	6663
5995	6663
6037	6663
6038	6663
6039	6663
6040	6663
6041	6663
6042	6663
6044	6663
6045	6663
6046	6663
6047	6663
6048	6663
6049	6663
5994	6665
6037	6665
6038	6665
6039	6665
6040	6665
6041	6665
6042	6665
5994	6666
6037	6666
6038	6666
6039	6666
6040	6666
6041	6666
6042	6666
5994	6667
6037	6667
6038	6667
6039	6667
6040	6667
6041	6667
6042	6667
5994	6670
6037	6670
6038	6670
6039	6670
6040	6670
6041	6670
6042	6670
5994	6671
6037	6671
6038	6671
6039	6671
6040	6671
6041	6671
6042	6671
5317	6672
5319	6672
5994	6673
5995	6673
10981	6673
10982	6673
5317	6674
5319	6674
5317	6675
5319	6675
5994	6677
6037	6677
6038	6677
6039	6677
6040	6677
6041	6677
6042	6677
5994	6678
6037	6678
6038	6678
6039	6678
6040	6678
6041	6678
6042	6678
5994	6679
5995	6679
6037	6679
6038	6679
6039	6679
6040	6679
6041	6679
6042	6679
6044	6679
6045	6679
6046	6679
6047	6679
6048	6679
6049	6679
5994	6680
6037	6680
6038	6680
6039	6680
6040	6680
6041	6680
6042	6680
5994	6681
5995	6681
6037	6681
6038	6681
6039	6681
6040	6681
6041	6681
6042	6681
6044	6681
6045	6681
6046	6681
6047	6681
6048	6681
6049	6681
5994	6684
6037	6684
6038	6684
6039	6684
6040	6684
6041	6684
6042	6684
5994	6685
6037	6685
6038	6685
6039	6685
6040	6685
6041	6685
6042	6685
5994	6686
6037	6686
6038	6686
6039	6686
6040	6686
6041	6686
6042	6686
5994	6687
6037	6687
6038	6687
6039	6687
6040	6687
6041	6687
6042	6687
7478	6688
5994	6689
6037	6689
6038	6689
6039	6689
6040	6689
6041	6689
6042	6689
5994	6691
6037	6691
6038	6691
6039	6691
6040	6691
6041	6691
6042	6691
5994	6692
6037	6692
6038	6692
6039	6692
6040	6692
6041	6692
6042	6692
5994	6696
6037	6696
6038	6696
6039	6696
6040	6696
6041	6696
6042	6696
6146	6699
5317	6706
5319	6706
5317	6707
5319	6707
5317	6708
5319	6708
8244	6708
5317	6709
5319	6709
5317	6710
5319	6710
5317	6711
5319	6711
5317	6712
5319	6712
8244	6712
5317	6713
5318	6713
5319	6713
5320	6713
5317	6714
5319	6714
5317	6716
5319	6716
5317	6718
5319	6718
6148	6720
6148	6721
6146	6723
6148	6724
6148	6725
6148	6726
6148	6727
6148	6728
6146	6729
6148	6730
6148	6731
6148	6732
6148	6733
6148	6734
6146	6735
6148	6736
6148	6737
6148	6738
6148	6739
6148	6740
6148	6741
6146	6742
6148	6743
6146	6744
6148	6745
6148	6746
6148	6747
6148	6748
6148	6749
6148	6750
6148	6751
6148	6752
6148	6753
6146	6754
6148	6755
6148	6756
6148	6757
6148	6758
6148	6759
6148	6760
9977	6761
6148	6762
6148	6763
6148	6764
6146	6765
6148	6766
6148	6767
6148	6768
6148	6769
6148	6770
6148	6771
9977	6772
6148	6773
6148	6774
6148	6775
6148	6776
6146	6777
6148	6778
6148	6779
6146	6780
6148	6781
6148	6782
6148	6783
6148	6784
6148	6785
6148	6786
6148	6787
6148	6788
6148	6789
6148	6790
6148	6791
9977	6792
6148	6793
6148	6794
6146	6795
6148	6797
6148	6798
6148	6799
6148	6800
6148	6801
6148	6802
6148	6803
6148	6805
6148	6806
6148	6807
6148	6808
6148	6809
6146	6811
5317	6812
5319	6812
8244	6812
8329	6812
8913	6812
5196	6814
5201	6814
5202	6814
5203	6814
5204	6814
5196	6815
5204	6815
5196	6816
5196	6817
13719	6818
5203	6820
5204	6820
5196	6822
5196	6824
5202	6824
5203	6824
5204	6824
5196	6826
7558	6827
5182	6828
5183	6828
5184	6828
5186	6829
5183	6830
10546	6830
10548	6830
5182	6831
5183	6831
5184	6831
5185	6831
5182	6832
5183	6832
5184	6832
5182	6834
5183	6834
5184	6834
5182	6835
5183	6835
5184	6835
5182	6836
5183	6836
5184	6836
5182	6837
5183	6837
5184	6837
5192	6837
5193	6837
5194	6837
5182	6838
5183	6838
5184	6838
5182	6839
5183	6839
5184	6839
5182	6841
5183	6841
5184	6841
5994	6842
5995	6842
6037	6842
6038	6842
6039	6842
6040	6842
6041	6842
6042	6842
6044	6842
6045	6842
6046	6842
6047	6842
6048	6842
6049	6842
6163	6842
6164	6842
5994	6843
6037	6843
6038	6843
6039	6843
6040	6843
6041	6843
6042	6843
5994	6844
6037	6844
6038	6844
6039	6844
6040	6844
6041	6844
6042	6844
5994	6846
6037	6846
6038	6846
6039	6846
6040	6846
6041	6846
6042	6846
5994	6847
6037	6847
6038	6847
6039	6847
6040	6847
6041	6847
6042	6847
5994	6849
6037	6849
6038	6849
6039	6849
6040	6849
6041	6849
6042	6849
5994	6851
6037	6851
6038	6851
6039	6851
6040	6851
6041	6851
6042	6851
5994	6852
6037	6852
6038	6852
6039	6852
6040	6852
6041	6852
6042	6852
5994	6853
6037	6853
6038	6853
6039	6853
6040	6853
6041	6853
6042	6853
5994	6855
5995	6855
6037	6855
6038	6855
6039	6855
6040	6855
6041	6855
6042	6855
6044	6855
6045	6855
6046	6855
6047	6855
6048	6855
6049	6855
5994	6856
5995	6856
6700	6856
6701	6856
5994	6857
5995	6857
6037	6857
6038	6857
6039	6857
6040	6857
6041	6857
6042	6857
6044	6857
6045	6857
6046	6857
6047	6857
6048	6857
6049	6857
5994	6859
6037	6859
6038	6859
6039	6859
6040	6859
6041	6859
6042	6859
5994	6860
6037	6860
6038	6860
6039	6860
6040	6860
6041	6860
6042	6860
5994	6861
6037	6861
6038	6861
6039	6861
6040	6861
6041	6861
6042	6861
5994	6862
6037	6862
6038	6862
6039	6862
6040	6862
6041	6862
6042	6862
5994	6864
6037	6864
6038	6864
6039	6864
6040	6864
6041	6864
6042	6864
5442	6867
5317	6870
5318	6870
5319	6870
5320	6870
5317	6871
5319	6871
5317	6872
5319	6872
5317	6873
5319	6873
8244	6873
8329	6873
5317	6874
5318	6874
5319	6874
5320	6874
5317	6875
5319	6875
5317	6876
5319	6876
5317	6877
5319	6877
5317	6878
5319	6878
8244	6878
8329	6878
8913	6878
8220	6879
5317	6880
5319	6880
5994	6882
5317	6883
5319	6883
5318	6884
5320	6884
5317	6886
5319	6886
5317	6887
5319	6887
5317	6888
5319	6888
5994	6890
10981	6890
5317	6891
5319	6891
5317	6892
5319	6892
5317	6895
5319	6895
5317	6896
5319	6896
8244	6896
5317	6897
5319	6897
5318	6898
5320	6898
5317	6899
5319	6899
5319	6900
11090	6902
6865	6903
6865	6905
6865	6906
6146	6907
6865	6908
6865	6909
6865	6911
6865	6912
6865	6913
6865	6915
6865	6917
6865	6918
6146	6922
6865	6923
6865	6924
6865	6925
6865	6927
6146	6931
11090	6931
6146	6932
11563	6935
6934	6936
6934	6937
6934	6938
6934	6939
6934	6940
6934	6941
6934	6942
6934	6943
6934	6944
6934	6945
11563	6946
6934	6947
6934	6948
6934	6949
6934	6950
6934	6951
6934	6952
6934	6953
6934	6954
6934	6955
6934	6956
6934	6957
6934	6958
6934	6959
6934	6960
6934	6961
6934	6962
6934	6963
6934	6964
6934	6965
11563	6966
6934	6967
6934	6968
6934	6969
6934	6970
6934	6971
6934	6972
11563	6973
11563	6974
6934	6975
6934	6976
11563	6977
6934	6978
6934	6979
6934	6980
6934	6981
6934	6982
6934	6983
11563	6984
6934	6985
6934	6986
6934	6987
6934	6988
11563	6989
6934	6990
6934	6991
6934	6992
6934	6993
6934	6994
6934	6995
6934	6996
6934	6997
11563	6998
11563	6999
11563	7000
6934	7001
11563	7002
11563	7003
11563	7004
11563	7005
11563	7006
11563	7007
11563	7008
11563	7009
11563	7010
11563	7011
6934	7012
11563	7013
6934	7014
11563	7015
11563	7016
11563	7017
11563	7018
11563	7019
11563	7020
11563	7021
11563	7022
6934	7023
11563	7024
11563	7025
11563	7026
11563	7027
11563	7028
11563	7029
11563	7030
11563	7031
11563	7032
11563	7033
6934	7034
6933	7035
6933	7036
6933	7037
6933	7038
6933	7039
6933	7040
6933	7041
6933	7042
6933	7043
6933	7044
6933	7045
6933	7046
6933	7047
6933	7048
6933	7049
6933	7050
6933	7051
6933	7052
6933	7053
6933	7054
6933	7055
6933	7056
6933	7057
6933	7058
6933	7059
6933	7060
6933	7061
6933	7062
6933	7063
6933	7064
6933	7065
6933	7066
6933	7067
6933	7068
6933	7069
6933	7070
6933	7071
6933	7072
6933	7073
6933	7074
6933	7075
6933	7076
6933	7077
6933	7078
6933	7079
6933	7080
6933	7081
6933	7082
6933	7083
6933	7084
6933	7085
6933	7086
6933	7087
6933	7088
6933	7089
6933	7090
6933	7091
6933	7092
6933	7093
6933	7094
6933	7095
6933	7096
6933	7097
6933	7098
6933	7099
6933	7100
6933	7101
6933	7102
6933	7103
6933	7104
6933	7105
6933	7106
6933	7107
6933	7108
6933	7109
6933	7110
6933	7111
6933	7112
6933	7113
6933	7114
6933	7115
6933	7116
6933	7117
6933	7118
6933	7119
6933	7120
6933	7121
6933	7122
6933	7123
6933	7124
6933	7125
6933	7126
6933	7127
6933	7128
6933	7129
6933	7130
6933	7131
6933	7132
6933	7133
6933	7134
5196	7136
5204	7136
5190	7138
5196	7140
5204	7140
5203	7141
5204	7141
5196	7142
5204	7142
5442	7143
5442	7144
5442	7145
5994	7146
5994	7147
6037	7147
6038	7147
6039	7147
6040	7147
6041	7147
6042	7147
6700	7148
5994	7149
10981	7149
5994	7150
6037	7150
6038	7150
6039	7150
6040	7150
6041	7150
6042	7150
5994	7151
6037	7151
6038	7151
6039	7151
6040	7151
6041	7151
6042	7151
5994	7152
6037	7152
6038	7152
6039	7152
6040	7152
6041	7152
6042	7152
5994	7154
6037	7154
6038	7154
6039	7154
6040	7154
6041	7154
6042	7154
5994	7155
6037	7155
6038	7155
6039	7155
6040	7155
6041	7155
6042	7155
5994	7156
6037	7156
6038	7156
6039	7156
6040	7156
6041	7156
6042	7156
5994	7157
6037	7157
6038	7157
6039	7157
6040	7157
6041	7157
6042	7157
13205	7158
5994	7159
6037	7159
6038	7159
6039	7159
6040	7159
6041	7159
6042	7159
5994	7160
5995	7160
6037	7160
6038	7160
6039	7160
6040	7160
6041	7160
6042	7160
6044	7160
6045	7160
6046	7160
6047	7160
6048	7160
6049	7160
5317	7161
5319	7161
5995	7162
6044	7162
6045	7162
6046	7162
6047	7162
6048	7162
6049	7162
6164	7162
5994	7163
6037	7163
6038	7163
6039	7163
6040	7163
6041	7163
6042	7163
5994	7164
6037	7164
6038	7164
6039	7164
6040	7164
6041	7164
6042	7164
5994	7165
6037	7165
6038	7165
6039	7165
6040	7165
6041	7165
6042	7165
5995	7166
6044	7166
6045	7166
6046	7166
6047	7166
6048	7166
6049	7166
6164	7166
5994	7167
5995	7167
6037	7167
6038	7167
6039	7167
6040	7167
6041	7167
6042	7167
6044	7167
6045	7167
6046	7167
6047	7167
6048	7167
6049	7167
5994	7168
6037	7168
6038	7168
6039	7168
6040	7168
6041	7168
6042	7168
5994	7169
6037	7169
6038	7169
6039	7169
6040	7169
6041	7169
6042	7169
5994	7170
6037	7170
6038	7170
6039	7170
6040	7170
6041	7170
6042	7170
5994	7173
6037	7173
6038	7173
6039	7173
6040	7173
6041	7173
6042	7173
5994	7174
6037	7174
6038	7174
6039	7174
6040	7174
6041	7174
6042	7174
5994	7175
6037	7175
6038	7175
6039	7175
6040	7175
6041	7175
6042	7175
5994	7176
6037	7176
6038	7176
6039	7176
6040	7176
6041	7176
6042	7176
5442	7177
5442	7178
5442	7179
5183	7180
5187	7180
5193	7180
5442	7181
5442	7182
5317	7184
5319	7184
5317	7186
5319	7186
8244	7186
5318	7187
5320	7187
5317	7188
5318	7188
5319	7188
5320	7188
5318	7189
5320	7189
5317	7190
5319	7190
5317	7191
5319	7191
5317	7192
5319	7192
5317	7193
5318	7193
5319	7193
5320	7193
5317	7194
5319	7194
5317	7195
5319	7195
5317	7197
5319	7197
5994	7198
5317	7200
5319	7200
5317	7201
5318	7201
5319	7201
5320	7201
5994	7202
5317	7203
5319	7203
5317	7205
5319	7205
5317	7206
5318	7206
5319	7206
5320	7206
8244	7206
8245	7206
8329	7206
8330	7206
5317	7207
5318	7207
5319	7207
5320	7207
8244	7207
8245	7207
5318	7208
5320	7208
5317	7209
5319	7209
5317	7210
5319	7210
5317	7211
5319	7211
8244	7211
8329	7211
8913	7211
5315	7213
5316	7213
5315	7214
8282	7216
8282	7217
8283	7217
5315	7218
5316	7218
5315	7219
5316	7219
5315	7220
5315	7221
5316	7221
5315	7223
5315	7224
5315	7225
5316	7225
5315	7226
8282	7227
8282	7228
5315	7229
5315	7230
5315	7231
5315	7233
5315	7234
5315	7235
5316	7235
5265	7236
5266	7236
5315	7237
8282	7239
5315	7240
5315	7241
5315	7242
5316	7242
5315	7243
5315	7244
5315	7245
5315	7248
5315	7249
5182	7251
5183	7251
5184	7251
5185	7251
