PLAN_START_DATE,PLAN_END_DATE,UNIT_OF_WORK,SIM_DAY,TASKS_COMPLETED,TASKS_CREATED,ASSIGNED_HOURS,PLACEHOLDER,AHT,MIN_HT,MAX_HT
4/29/2019, 5/12/2019, BATCH ,2,450,450,38,0,0.083176,0.067988,0.09916
4/29/2019, 5/12/2019, BATCH ,3,430,430,36,0,0.083094,0.067949,0.09897
4/29/2019, 5/12/2019, BATCH ,4,400,400,34,0,0.08303,0.06753,0.097501
4/29/2019, 5/12/2019, BATCH ,5,380,380,32,0,0.083241,0.068152,0.098572
4/29/2019, 5/12/2019, BATCH ,6,0,0,0,0,0,0,0
4/29/2019, 5/12/2019, BATCH ,7,0,0,0,0,0,0,0
4/29/2019, 5/12/2019, BATCH ,8,450,450,38,0,0.083251,0.067646,0.098288
4/29/2019, 5/12/2019, BATCH ,9,450,450,38,0,0.083455,0.06913,0.099214
4/29/2019, 5/12/2019, BATCH ,10,430,430,36,0,0.083162,0.067259,0.0995
4/29/2019, 5/12/2019, BATCH ,11,400,400,34,0,0.083361,0.068011,0.098326
4/29/2019, 5/12/2019, BATCH ,12,380,380,32,0,0.083036,0.067275,0.098299
4/29/2019, 5/12/2019, BATCH ,13,0,0,0,0,0,0,0
4/29/2019, 5/12/2019, BATCH ,14,0,0,0,0,0,0,0
4/29/2019, 5/12/2019, OTHER_INCOMING_DOCS ,1,46,53,8,0,0.166551,0.138471,0.196097
4/29/2019, 5/12/2019, OTHER_INCOMING_DOCS ,2,47,42,8,0,0.168099,0.139327,0.194292
4/29/2019, 5/12/2019, OTHER_INCOMING_DOCS ,3,46,53,8,0,0.169028,0.139618,0.198392
4/29/2019, 5/12/2019, OTHER_INCOMING_DOCS ,4,44,52,7,0,0.163679,0.140618,0.194108
4/29/2019, 5/12/2019, OTHER_INCOMING_DOCS ,5,43,48,7,0,0.165644,0.137093,0.189991
4/29/2019, 5/12/2019, OTHER_INCOMING_DOCS ,6,0,0,0,0,0,0,0
4/29/2019, 5/12/2019, OTHER_INCOMING_DOCS ,7,0,0,0,0,0,0,0
4/29/2019, 5/12/2019, OTHER_INCOMING_DOCS ,8,46,39,8,0,0.169041,0.146605,0.193133
4/29/2019, 5/12/2019, OTHER_INCOMING_DOCS ,9,48,49,8,0,0.167492,0.137179,0.195148
4/29/2019, 5/12/2019, OTHER_INCOMING_DOCS ,10,48,41,8,0,0.166774,0.139532,0.197553
4/29/2019, 5/12/2019, OTHER_INCOMING_DOCS ,11,44,36,7,0,0.163837,0.139496,0.19385
4/29/2019, 5/12/2019, OTHER_INCOMING_DOCS ,12,35,41,7,0,0.164562,0.140526,0.190935
4/29/2019, 5/12/2019, OTHER_INCOMING_DOCS ,13,0,0,0,0,0,0,0
4/29/2019, 5/12/2019, OTHER_INCOMING_DOCS ,14,0,0,0,0,0,0,0
4/29/2019, 5/12/2019, QC ,1,110,116,9,0,0.08246,0.067978,0.097611
4/29/2019, 5/12/2019, QC ,2,110,96,9,0,0.082533,0.068404,0.098169
4/29/2019, 5/12/2019, QC ,3,109,96,9,0,0.08347,0.072548,0.098388
4/29/2019, 5/12/2019, QC ,4,93,86,8,0,0.08321,0.069146,0.097219
4/29/2019, 5/12/2019, QC ,5,95,85,8,0,0.084755,0.06975,0.099541
4/29/2019, 5/12/2019, QC ,6,3,4,0,0,0.085207,0,0
4/29/2019, 5/12/2019, QC ,7,0,0,0,0,0,0,0
4/29/2019, 5/12/2019, QC ,8,110,111,9,0,0.083053,0.069051,0.098473
4/29/2019, 5/12/2019, QC ,9,110,104,9,0,0.082735,0.067595,0.096895
4/29/2019, 5/12/2019, QC ,10,106,77,9,0,0.08507,0.068559,0.098485
4/29/2019, 5/12/2019, QC ,11,91,105,8,0,0.083666,0.068499,0.097817
4/29/2019, 5/12/2019, QC ,12,95,91,8,0,0.083632,0.068394,0.098947
4/29/2019, 5/12/2019, QC ,13,6,6,0,0,0.081723,0,0
4/29/2019, 5/12/2019, QC ,14,0,0,0,0,0,0,0
4/29/2019, 5/12/2019, ENROLLMENT ,1,43,63,5,0,0.083338,0.068029,0.096817
4/29/2019, 5/12/2019, ENROLLMENT ,2,59,72,5,0,0.085106,0.068484,0.096464
4/29/2019, 5/12/2019, ENROLLMENT ,3,60,44,5,0,0.083449,0.067155,0.096364
4/29/2019, 5/12/2019, ENROLLMENT ,4,47,45,4,0,0.081265,0.067164,0.093273
4/29/2019, 5/12/2019, ENROLLMENT ,5,42,41,4,0,0.083952,0.070728,0.0959
4/29/2019, 5/12/2019, ENROLLMENT ,6,0,0,0,0,0,0,0
4/29/2019, 5/12/2019, ENROLLMENT ,7,0,0,0,0,0,0,0
4/29/2019, 5/12/2019, ENROLLMENT ,8,55,56,5,0,0.082801,0.068137,0.095303
4/29/2019, 5/12/2019, ENROLLMENT ,9,51,55,5,0,0.082142,0.069717,0.096569
4/29/2019, 5/12/2019, ENROLLMENT ,10,56,51,5,0,0.081826,0.070193,0.098512
4/29/2019, 5/12/2019, ENROLLMENT ,11,41,47,4,0,0.083817,0.067794,0.096764
4/29/2019, 5/12/2019, ENROLLMENT ,12,49,40,4,0,0.082697,0.069005,0.097947
4/29/2019, 5/12/2019, ENROLLMENT ,13,0,0,0,0,0,0,0
4/29/2019, 5/12/2019, ENROLLMENT ,14,0,0,0,0,0,0,0
4/29/2019, 5/12/2019, LINK_CLASSIFY ,1,399,397,14,0,0.032913,0.026797,0.039689
4/29/2019, 5/12/2019, LINK_CLASSIFY ,2,409,408,14,0,0.033447,0.027394,0.039739
4/29/2019, 5/12/2019, LINK_CLASSIFY ,3,371,377,13,0,0.033221,0.027069,0.039755
4/29/2019, 5/12/2019, LINK_CLASSIFY ,4,348,348,12,0,0.033421,0.027321,0.039607
4/29/2019, 5/12/2019, LINK_CLASSIFY ,5,289,332,12,0,0.033565,0.026885,0.03986
4/29/2019, 5/12/2019, LINK_CLASSIFY ,6,0,0,0,0,0,0,0
4/29/2019, 5/12/2019, LINK_CLASSIFY ,7,0,0,0,0,0,0,0
4/29/2019, 5/12/2019, LINK_CLASSIFY ,8,421,411,14,0,0.033298,0.026776,0.039799
4/29/2019, 5/12/2019, LINK_CLASSIFY ,9,419,401,14,0,0.033478,0.027098,0.039398
4/29/2019, 5/12/2019, LINK_CLASSIFY ,10,390,389,13,0,0.03337,0.02668,0.038882
4/29/2019, 5/12/2019, LINK_CLASSIFY ,11,360,364,12,0,0.03345,0.026879,0.039868
4/29/2019, 5/12/2019, LINK_CLASSIFY ,12,316,339,12,0,0.033319,0.027418,0.039031
4/29/2019, 5/12/2019, LINK_CLASSIFY ,13,0,0,0,0,0,0,0
4/29/2019, 5/12/2019, LINK_CLASSIFY ,14,0,0,0,0,0,0,0
