PLAN_START_DATE,PLAN_END_DATE,UNIT_OF_WORK,SIM_DAY,AGE,NUMBER_OF_TASKS,PLACEHOLDER
5/13/2019, 05/26/2019 , LINK_CLASSIFY ,2,2,0,0
5/13/2019, 05/26/2019 , LINK_CLASSIFY ,2,3,0,0
5/13/2019, 05/26/2019 , LINK_CLASSIFY ,2,4,0,0
5/13/2019, 05/26/2019 , LINK_CLASSIFY ,2,5,0,0
5/13/2019, 05/26/2019 , LINK_CLASSIFY ,2,6,0,0
5/13/2019, 05/26/2019 , DE_NEW_APP ,3,0,225,0
5/13/2019, 05/26/2019 , DE_NEW_APP ,3,1,144,0
5/13/2019, 05/26/2019 , DE_NEW_APP ,3,2,0,0
5/13/2019, 05/26/2019 , DE_NEW_APP ,3,3,0,0
5/13/2019, 05/26/2019 , DE_NEW_APP ,3,4,0,0
5/13/2019, 05/26/2019 , DE_NEW_APP ,3,5,0,0
5/13/2019, 05/26/2019 , DE_NEW_APP ,3,6,0,0
5/13/2019, 05/26/2019 , DE_APP_RENEWAL ,3,0,36,0
5/13/2019, 05/26/2019 , DE_APP_RENEWAL ,3,1,0,0
5/13/2019, 05/26/2019 , DE_APP_RENEWAL ,3,2,0,0
5/13/2019, 05/26/2019 , DE_APP_RENEWAL ,3,3,0,0
5/13/2019, 05/26/2019 , DE_APP_RENEWAL ,3,4,0,0
5/13/2019, 05/26/2019 , DE_APP_RENEWAL ,3,5,0,0
5/13/2019, 05/26/2019 , DE_APP_RENEWAL ,3,6,0,0
5/13/2019, 05/26/2019 , DE_APPEAL ,3,0,11,0
5/13/2019, 05/26/2019 , DE_APPEAL ,3,1,0,0
5/13/2019, 05/26/2019 , DE_APPEAL ,3,2,0,0
5/13/2019, 05/26/2019 , DE_APPEAL ,3,3,0,0
5/13/2019, 05/26/2019 , DE_APPEAL ,3,4,0,0
5/13/2019, 05/26/2019 , DE_APPEAL ,3,5,0,0
5/13/2019, 05/26/2019 , DE_APPEAL ,3,6,0,0
5/13/2019, 05/26/2019 , ELIG_NEW_APP ,3,0,242,0
5/13/2019, 05/26/2019 , ELIG_NEW_APP ,3,1,87,0
5/13/2019, 05/26/2019 , ELIG_NEW_APP ,3,2,0,0
5/13/2019, 05/26/2019 , ELIG_NEW_APP ,3,3,0,0
5/13/2019, 05/26/2019 , ELIG_NEW_APP ,3,4,0,0
5/13/2019, 05/26/2019 , ELIG_NEW_APP ,3,5,0,0
5/13/2019, 05/26/2019 , ELIG_NEW_APP ,3,6,0,0
5/13/2019, 05/26/2019 , ELIG_RENEWAL ,3,0,33,0
5/13/2019, 05/26/2019 , ELIG_RENEWAL ,3,1,0,0
5/13/2019, 05/26/2019 , ELIG_RENEWAL ,3,2,0,0
5/13/2019, 05/26/2019 , ELIG_RENEWAL ,3,3,0,0
5/13/2019, 05/26/2019 , ELIG_RENEWAL ,3,4,0,0
5/13/2019, 05/26/2019 , ELIG_RENEWAL ,3,5,0,0
5/13/2019, 05/26/2019 , ELIG_RENEWAL ,3,6,0,0
5/13/2019, 05/26/2019 , BATCH ,3,0,0,0
5/13/2019, 05/26/2019 , BATCH ,3,1,0,0
5/13/2019, 05/26/2019 , BATCH ,3,2,0,0
5/13/2019, 05/26/2019 , BATCH ,3,3,0,0
5/13/2019, 05/26/2019 , BATCH ,3,4,0,0
5/13/2019, 05/26/2019 , BATCH ,3,5,0,0
5/13/2019, 05/26/2019 , BATCH ,3,6,0,0
5/13/2019, 05/26/2019 , OTHER_INCOMING_DOCS ,3,0,7,0
5/13/2019, 05/26/2019 , OTHER_INCOMING_DOCS ,3,1,0,0
5/13/2019, 05/26/2019 , OTHER_INCOMING_DOCS ,3,2,0,0
5/13/2019, 05/26/2019 , OTHER_INCOMING_DOCS ,3,3,0,0
5/13/2019, 05/26/2019 , OTHER_INCOMING_DOCS ,3,4,0,0
5/13/2019, 05/26/2019 , OTHER_INCOMING_DOCS ,3,5,0,0
5/13/2019, 05/26/2019 , OTHER_INCOMING_DOCS ,3,6,0,0
5/13/2019, 05/26/2019 , QC ,3,0,45,0
5/13/2019, 05/26/2019 , QC ,3,1,0,0
5/13/2019, 05/26/2019 , QC ,3,2,0,0
5/13/2019, 05/26/2019 , QC ,3,3,0,0
5/13/2019, 05/26/2019 , QC ,3,4,0,0
5/13/2019, 05/26/2019 , QC ,3,5,0,0
5/13/2019, 05/26/2019 , QC ,3,6,0,0
5/13/2019, 05/26/2019 , ENROLLMENT ,3,0,12,0
5/13/2019, 05/26/2019 , ENROLLMENT ,3,1,0,0
5/13/2019, 05/26/2019 , ENROLLMENT ,3,2,0,0
5/13/2019, 05/26/2019 , ENROLLMENT ,3,3,0,0
5/13/2019, 05/26/2019 , ENROLLMENT ,3,4,0,0
5/13/2019, 05/26/2019 , ENROLLMENT ,3,5,0,0
5/13/2019, 05/26/2019 , ENROLLMENT ,3,6,0,0
5/13/2019, 05/26/2019 , LINK_CLASSIFY ,3,0,28,0
5/13/2019, 05/26/2019 , LINK_CLASSIFY ,3,1,0,0
5/13/2019, 05/26/2019 , LINK_CLASSIFY ,3,2,0,0
5/13/2019, 05/26/2019 , LINK_CLASSIFY ,3,3,0,0
5/13/2019, 05/26/2019 , LINK_CLASSIFY ,3,4,0,0
5/13/2019, 05/26/2019 , LINK_CLASSIFY ,3,5,0,0
5/13/2019, 05/26/2019 , LINK_CLASSIFY ,3,6,0,0
5/13/2019, 05/26/2019 , DE_NEW_APP ,4,0,218,0
5/13/2019, 05/26/2019 , DE_NEW_APP ,4,1,144,0
5/13/2019, 05/26/2019 , DE_NEW_APP ,4,2,0,0
5/13/2019, 05/26/2019 , DE_NEW_APP ,4,3,0,0
5/13/2019, 05/26/2019 , DE_NEW_APP ,4,4,0,0
5/13/2019, 05/26/2019 , DE_NEW_APP ,4,5,0,0
5/13/2019, 05/26/2019 , DE_NEW_APP ,4,6,0,0
5/13/2019, 05/26/2019 , DE_APP_RENEWAL ,4,0,34,0
5/13/2019, 05/26/2019 , DE_APP_RENEWAL ,4,1,0,0
5/13/2019, 05/26/2019 , DE_APP_RENEWAL ,4,2,0,0
5/13/2019, 05/26/2019 , DE_APP_RENEWAL ,4,3,0,0
5/13/2019, 05/26/2019 , DE_APP_RENEWAL ,4,4,0,0
5/13/2019, 05/26/2019 , DE_APP_RENEWAL ,4,5,0,0
5/13/2019, 05/26/2019 , DE_APP_RENEWAL ,4,6,0,0
5/13/2019, 05/26/2019 , DE_APPEAL ,4,0,5,0
5/13/2019, 05/26/2019 , DE_APPEAL ,4,1,0,0
5/13/2019, 05/26/2019 , DE_APPEAL ,4,2,0,0
5/13/2019, 05/26/2019 , DE_APPEAL ,4,3,0,0
5/13/2019, 05/26/2019 , DE_APPEAL ,4,4,0,0
5/13/2019, 05/26/2019 , DE_APPEAL ,4,5,0,0
5/13/2019, 05/26/2019 , DE_APPEAL ,4,6,0,0
5/13/2019, 05/26/2019 , ELIG_NEW_APP ,4,0,225,0
5/13/2019, 05/26/2019 , ELIG_NEW_APP ,4,1,89,0
5/13/2019, 05/26/2019 , ELIG_NEW_APP ,4,2,0,0
5/13/2019, 05/26/2019 , ELIG_NEW_APP ,4,3,0,0
5/13/2019, 05/26/2019 , ELIG_NEW_APP ,4,4,0,0
5/13/2019, 05/26/2019 , ELIG_NEW_APP ,4,5,0,0
5/13/2019, 05/26/2019 , ELIG_NEW_APP ,4,6,0,0
5/13/2019, 05/26/2019 , ELIG_RENEWAL ,4,0,40,0
5/13/2019, 05/26/2019 , ELIG_RENEWAL ,4,1,0,0
5/13/2019, 05/26/2019 , ELIG_RENEWAL ,4,2,0,0
5/13/2019, 05/26/2019 , ELIG_RENEWAL ,4,3,0,0
5/13/2019, 05/26/2019 , ELIG_RENEWAL ,4,4,0,0
5/13/2019, 05/26/2019 , ELIG_RENEWAL ,4,5,0,0
5/13/2019, 05/26/2019 , ELIG_RENEWAL ,4,6,0,0
5/13/2019, 05/26/2019 , BATCH ,4,0,0,0
5/13/2019, 05/26/2019 , BATCH ,4,1,0,0
5/13/2019, 05/26/2019 , BATCH ,4,2,0,0
5/13/2019, 05/26/2019 , BATCH ,4,3,0,0
5/13/2019, 05/26/2019 , BATCH ,4,4,0,0
5/13/2019, 05/26/2019 , BATCH ,4,5,0,0
5/13/2019, 05/26/2019 , BATCH ,4,6,0,0
5/13/2019, 05/26/2019 , OTHER_INCOMING_DOCS ,4,0,0,0
5/13/2019, 05/26/2019 , OTHER_INCOMING_DOCS ,4,1,0,0
5/13/2019, 05/26/2019 , OTHER_INCOMING_DOCS ,4,2,0,0
5/13/2019, 05/26/2019 , OTHER_INCOMING_DOCS ,4,3,0,0
5/13/2019, 05/26/2019 , OTHER_INCOMING_DOCS ,4,4,0,0
5/13/2019, 05/26/2019 , OTHER_INCOMING_DOCS ,4,5,0,0
5/13/2019, 05/26/2019 , OTHER_INCOMING_DOCS ,4,6,0,0
5/13/2019, 05/26/2019 , QC ,4,0,45,0
5/13/2019, 05/26/2019 , QC ,4,1,0,0
5/13/2019, 05/26/2019 , QC ,4,2,0,0
5/13/2019, 05/26/2019 , QC ,4,3,0,0
5/13/2019, 05/26/2019 , QC ,4,4,0,0
5/13/2019, 05/26/2019 , QC ,4,5,0,0
5/13/2019, 05/26/2019 , QC ,4,6,0,0
5/13/2019, 05/26/2019 , ENROLLMENT ,4,0,22,0
5/13/2019, 05/26/2019 , ENROLLMENT ,4,1,0,0
5/13/2019, 05/26/2019 , ENROLLMENT ,4,2,0,0
5/13/2019, 05/26/2019 , ENROLLMENT ,4,3,0,0
5/13/2019, 05/26/2019 , ENROLLMENT ,4,4,0,0
5/13/2019, 05/26/2019 , ENROLLMENT ,4,5,0,0
5/13/2019, 05/26/2019 , ENROLLMENT ,4,6,0,0
5/13/2019, 05/26/2019 , LINK_CLASSIFY ,4,0,31,0
5/13/2019, 05/26/2019 , LINK_CLASSIFY ,4,1,0,0
5/13/2019, 05/26/2019 , LINK_CLASSIFY ,4,2,0,0
5/13/2019, 05/26/2019 , LINK_CLASSIFY ,4,3,0,0
5/13/2019, 05/26/2019 , LINK_CLASSIFY ,4,4,0,0
5/13/2019, 05/26/2019 , LINK_CLASSIFY ,4,5,0,0
5/13/2019, 05/26/2019 , LINK_CLASSIFY ,4,6,0,0
5/13/2019, 05/26/2019 , DE_NEW_APP ,5,0,189,0
5/13/2019, 05/26/2019 , DE_NEW_APP ,5,1,142,0
5/13/2019, 05/26/2019 , DE_NEW_APP ,5,2,0,0
5/13/2019, 05/26/2019 , DE_NEW_APP ,5,3,0,0
5/13/2019, 05/26/2019 , DE_NEW_APP ,5,4,0,0
5/13/2019, 05/26/2019 , DE_NEW_APP ,5,5,0,0
5/13/2019, 05/26/2019 , DE_NEW_APP ,5,6,0,0
5/13/2019, 05/26/2019 , DE_APP_RENEWAL ,5,0,13,0
5/13/2019, 05/26/2019 , DE_APP_RENEWAL ,5,1,0,0
5/13/2019, 05/26/2019 , DE_APP_RENEWAL ,5,2,0,0
5/13/2019, 05/26/2019 , DE_APP_RENEWAL ,5,3,0,0
5/13/2019, 05/26/2019 , DE_APP_RENEWAL ,5,4,0,0
5/13/2019, 05/26/2019 , DE_APP_RENEWAL ,5,5,0,0
5/13/2019, 05/26/2019 , DE_APP_RENEWAL ,5,6,0,0
5/13/2019, 05/26/2019 , DE_APPEAL ,5,0,8,0
5/13/2019, 05/26/2019 , DE_APPEAL ,5,1,0,0
5/13/2019, 05/26/2019 , DE_APPEAL ,5,2,0,0
5/13/2019, 05/26/2019 , DE_APPEAL ,5,3,0,0
5/13/2019, 05/26/2019 , DE_APPEAL ,5,4,0,0
5/13/2019, 05/26/2019 , DE_APPEAL ,5,5,0,0
5/13/2019, 05/26/2019 , DE_APPEAL ,5,6,0,0
5/13/2019, 05/26/2019 , ELIG_NEW_APP ,5,0,220,0
5/13/2019, 05/26/2019 , ELIG_NEW_APP ,5,1,96,0
5/13/2019, 05/26/2019 , ELIG_NEW_APP ,5,2,0,0
5/13/2019, 05/26/2019 , ELIG_NEW_APP ,5,3,0,0
5/13/2019, 05/26/2019 , ELIG_NEW_APP ,5,4,0,0
5/13/2019, 05/26/2019 , ELIG_NEW_APP ,5,5,0,0
5/13/2019, 05/26/2019 , ELIG_NEW_APP ,5,6,0,0
5/13/2019, 05/26/2019 , ELIG_RENEWAL ,5,0,37,0
5/13/2019, 05/26/2019 , ELIG_RENEWAL ,5,1,0,0
5/13/2019, 05/26/2019 , ELIG_RENEWAL ,5,2,0,0
5/13/2019, 05/26/2019 , ELIG_RENEWAL ,5,3,0,0
5/13/2019, 05/26/2019 , ELIG_RENEWAL ,5,4,0,0
5/13/2019, 05/26/2019 , ELIG_RENEWAL ,5,5,0,0
5/13/2019, 05/26/2019 , ELIG_RENEWAL ,5,6,0,0
5/13/2019, 05/26/2019 , BATCH ,5,0,0,0
5/13/2019, 05/26/2019 , BATCH ,5,1,0,0
5/13/2019, 05/26/2019 , BATCH ,5,2,0,0
5/13/2019, 05/26/2019 , BATCH ,5,3,0,0
5/13/2019, 05/26/2019 , BATCH ,5,4,0,0
5/13/2019, 05/26/2019 , BATCH ,5,5,0,0
5/13/2019, 05/26/2019 , BATCH ,5,6,0,0
5/13/2019, 05/26/2019 , OTHER_INCOMING_DOCS ,5,0,10,0
5/13/2019, 05/26/2019 , OTHER_INCOMING_DOCS ,5,1,0,0
5/13/2019, 05/26/2019 , OTHER_INCOMING_DOCS ,5,2,0,0
5/13/2019, 05/26/2019 , OTHER_INCOMING_DOCS ,5,3,0,0
5/13/2019, 05/26/2019 , OTHER_INCOMING_DOCS ,5,4,0,0
5/13/2019, 05/26/2019 , OTHER_INCOMING_DOCS ,5,5,0,0
5/13/2019, 05/26/2019 , OTHER_INCOMING_DOCS ,5,6,0,0
5/13/2019, 05/26/2019 , QC ,5,0,38,0
5/13/2019, 05/26/2019 , QC ,5,1,0,0
5/13/2019, 05/26/2019 , QC ,5,2,0,0
5/13/2019, 05/26/2019 , QC ,5,3,0,0
5/13/2019, 05/26/2019 , QC ,5,4,0,0
5/13/2019, 05/26/2019 , QC ,5,5,0,0
5/13/2019, 05/26/2019 , QC ,5,6,0,0
5/13/2019, 05/26/2019 , ENROLLMENT ,5,0,19,0
5/13/2019, 05/26/2019 , ENROLLMENT ,5,1,0,0
5/13/2019, 05/26/2019 , ENROLLMENT ,5,2,0,0
5/13/2019, 05/26/2019 , ENROLLMENT ,5,3,0,0
5/13/2019, 05/26/2019 , ENROLLMENT ,5,4,0,0
5/13/2019, 05/26/2019 , ENROLLMENT ,5,5,0,0
5/13/2019, 05/26/2019 , ENROLLMENT ,5,6,0,0
5/13/2019, 05/26/2019 , LINK_CLASSIFY ,5,0,67,0
5/13/2019, 05/26/2019 , LINK_CLASSIFY ,5,1,0,0
5/13/2019, 05/26/2019 , LINK_CLASSIFY ,5,2,0,0
5/13/2019, 05/26/2019 , LINK_CLASSIFY ,5,3,0,0
5/13/2019, 05/26/2019 , LINK_CLASSIFY ,5,4,0,0
5/13/2019, 05/26/2019 , LINK_CLASSIFY ,5,5,0,0
5/13/2019, 05/26/2019 , LINK_CLASSIFY ,5,6,0,0
5/13/2019, 05/26/2019 , DE_NEW_APP ,6,0,189,0
5/13/2019, 05/26/2019 , DE_NEW_APP ,6,1,142,0
5/13/2019, 05/26/2019 , DE_NEW_APP ,6,2,0,0
5/13/2019, 05/26/2019 , DE_NEW_APP ,6,3,0,0
5/13/2019, 05/26/2019 , DE_NEW_APP ,6,4,0,0
5/13/2019, 05/26/2019 , DE_NEW_APP ,6,5,0,0
5/13/2019, 05/26/2019 , DE_NEW_APP ,6,6,0,0
5/13/2019, 05/26/2019 , DE_APP_RENEWAL ,6,0,0,0
5/13/2019, 05/26/2019 , DE_APP_RENEWAL ,6,1,13,0
5/13/2019, 05/26/2019 , DE_APP_RENEWAL ,6,2,0,0
5/13/2019, 05/26/2019 , DE_APP_RENEWAL ,6,3,0,0
5/13/2019, 05/26/2019 , DE_APP_RENEWAL ,6,4,0,0
5/13/2019, 05/26/2019 , DE_APP_RENEWAL ,6,5,0,0
5/13/2019, 05/26/2019 , DE_APP_RENEWAL ,6,6,0,0
5/13/2019, 05/26/2019 , DE_APPEAL ,6,0,0,0
5/13/2019, 05/26/2019 , DE_APPEAL ,6,1,8,0
5/13/2019, 05/26/2019 , DE_APPEAL ,6,2,0,0
5/13/2019, 05/26/2019 , DE_APPEAL ,6,3,0,0
5/13/2019, 05/26/2019 , DE_APPEAL ,6,4,0,0
5/13/2019, 05/26/2019 , DE_APPEAL ,6,5,0,0
5/13/2019, 05/26/2019 , DE_APPEAL ,6,6,0,0
5/13/2019, 05/26/2019 , ELIG_NEW_APP ,6,0,0,0
5/13/2019, 05/26/2019 , ELIG_NEW_APP ,6,1,220,0
5/13/2019, 05/26/2019 , ELIG_NEW_APP ,6,2,67,0
5/13/2019, 05/26/2019 , ELIG_NEW_APP ,6,3,0,0
5/13/2019, 05/26/2019 , ELIG_NEW_APP ,6,4,0,0
5/13/2019, 05/26/2019 , ELIG_NEW_APP ,6,5,0,0
5/13/2019, 05/26/2019 , ELIG_NEW_APP ,6,6,0,0
5/13/2019, 05/26/2019 , ELIG_RENEWAL ,6,0,0,0
5/13/2019, 05/26/2019 , ELIG_RENEWAL ,6,1,0,0
5/13/2019, 05/26/2019 , ELIG_RENEWAL ,6,2,0,0
5/13/2019, 05/26/2019 , ELIG_RENEWAL ,6,3,0,0
5/13/2019, 05/26/2019 , ELIG_RENEWAL ,6,4,0,0
5/13/2019, 05/26/2019 , ELIG_RENEWAL ,6,5,0,0
5/13/2019, 05/26/2019 , ELIG_RENEWAL ,6,6,0,0
5/13/2019, 05/26/2019 , BATCH ,6,0,0,0
5/13/2019, 05/26/2019 , BATCH ,6,1,0,0
5/13/2019, 05/26/2019 , BATCH ,6,2,0,0
5/13/2019, 05/26/2019 , BATCH ,6,3,0,0
5/13/2019, 05/26/2019 , BATCH ,6,4,0,0
5/13/2019, 05/26/2019 , BATCH ,6,5,0,0
5/13/2019, 05/26/2019 , BATCH ,6,6,0,0
5/13/2019, 05/26/2019 , OTHER_INCOMING_DOCS ,6,0,0,0
5/13/2019, 05/26/2019 , OTHER_INCOMING_DOCS ,6,1,10,0
